 [ 0.          0.         12.93713076  0.        ]
 [ 0.          0.          0.         10.49899134]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.41801713  0.          0.        ]
 [ 0.          0.         14.36053705  0.        ]
 [ 0.          0.          0.         10.80473327]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.06080002  0.          0.        ]
 [ 0.          0.         11.86246439  0.        ]
 [ 0.          0.          0.         11.2665057 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.50335462  0.          0.        ]
 [ 0.          0.         11.43618995  0.        ]
 [ 0.          0.          0.         14.90567658]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.73778412  0.          0.        ]
 [ 0.          0.         13.86263953  0.        ]
 [ 0.          0.          0.         10.83910905]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.20769023  0.          0.        ]
 [ 0.          0.         11.73717466  0.        ]
 [ 0.          0.          0.         12.57962374]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.15978658  0.          0.        ]
 [ 0.          0.         12.31872762  0.        ]
 [ 0.          0.          0.          8.64931146]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.25259194  0.          0.        ]
 [ 0.          0.         10.03503251  0.        ]
 [ 0.          0.          0.         14.00448055]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.1789664   0.          0.        ]
 [ 0.          0.         16.18531982  0.        ]
 [ 0.          0.          0.         11.93431456]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.73350657  0.          0.        ]
 [ 0.          0.         15.93251227  0.        ]
 [ 0.          0.          0.         11.30566864]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.70546073  0.          0.        ]
 [ 0.          0.         14.63550745  0.        ]
 [ 0.          0.          0.         13.64084445]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.84490479  0.          0.        ]
 [ 0.          0.         11.40909998  0.        ]
 [ 0.          0.          0.         16.0094882 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.09097329  0.          0.        ]
 [ 0.          0.         14.6320157   0.        ]
 [ 0.          0.          0.         10.62240613]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.27137602  0.          0.        ]
 [ 0.          0.         12.52563477  0.        ]
 [ 0.          0.          0.         10.50497638]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.9311265   0.          0.        ]
 [ 0.          0.         11.10247015  0.        ]
 [ 0.          0.          0.         11.06546096]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.93284606  0.          0.        ]
 [ 0.          0.         11.06760122  0.        ]
 [ 0.          0.          0.         12.55150345]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.30898613  0.          0.        ]
 [ 0.          0.         12.09823469  0.        ]
 [ 0.          0.          0.         10.43197438]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.8431839   0.          0.        ]
 [ 0.          0.         11.14160722  0.        ]
 [ 0.          0.          0.         11.22452368]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.33390741  0.          0.        ]
 [ 0.          0.         11.95672848  0.        ]
 [ 0.          0.          0.         12.39436948]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.75163222  0.          0.        ]
 [ 0.          0.         12.25481477  0.        ]
 [ 0.          0.          0.         11.46413352]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.08567975  0.          0.        ]
 [ 0.          0.         13.40609183  0.        ]
 [ 0.          0.          0.         17.43924005]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.18469973  0.          0.        ]
 [ 0.          0.         17.78795842  0.        ]
 [ 0.          0.          0.         13.18509819]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.62048822  0.          0.        ]
 [ 0.          0.         13.92458203  0.        ]
 [ 0.          0.          0.         11.21600613]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.28088486  0.          0.        ]
 [ 0.          0.         12.4635516   0.        ]
 [ 0.          0.          0.         12.04086047]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.91097296  0.          0.        ]
 [ 0.          0.         12.15909974  0.        ]
 [ 0.          0.          0.         17.61225814]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.03999021  0.          0.        ]
 [ 0.          0.         15.98810788  0.        ]
 [ 0.          0.          0.          7.93393047]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.68998631  0.          0.        ]
 [ 0.          0.         11.07409244  0.        ]
 [ 0.          0.          0.         15.22673589]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.44090735  0.          0.        ]
 [ 0.          0.         13.9801428   0.        ]
 [ 0.          0.          0.         15.14678234]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.50151648  0.          0.        ]
 [ 0.          0.         14.79566559  0.        ]
 [ 0.          0.          0.         16.58272595]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.39164671  0.          0.        ]
 [ 0.          0.         16.05222052  0.        ]
 [ 0.          0.          0.         11.21642228]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.54057594  0.          0.        ]
 [ 0.          0.         12.65832292  0.        ]
 [ 0.          0.          0.         14.02364181]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.50519562  0.          0.        ]
 [ 0.          0.         13.60911424  0.        ]
 [ 0.          0.          0.          5.96683624]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.56079588  0.          0.        ]
 [ 0.          0.          8.26489966  0.        ]
 [ 0.          0.          0.          9.50924421]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.83881034  0.          0.        ]
 [ 0.          0.          9.12865434  0.        ]
 [ 0.          0.          0.         10.01257466]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.55963183  0.          0.        ]
 [ 0.          0.          9.73935685  0.        ]
 [ 0.          0.          0.         10.77914533]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.26968417  0.          0.        ]
 [ 0.          0.         17.33888376  0.        ]
 [ 0.          0.          0.         18.19297914]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.17509996  0.          0.        ]
 [ 0.          0.         15.58283304  0.        ]
 [ 0.          0.          0.         17.08968851]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.50285203  0.          0.        ]
 [ 0.          0.         12.92540403  0.        ]
 [ 0.          0.          0.         17.35610142]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.20431921  0.          0.        ]
 [ 0.          0.         12.68620026  0.        ]
 [ 0.          0.          0.         19.47859402]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.08501434  0.          0.        ]
 [ 0.          0.         15.96843365  0.        ]
 [ 0.          0.          0.         15.73196491]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.54656494  0.          0.        ]
 [ 0.          0.         15.69982595  0.        ]
 [ 0.          0.          0.          8.35042341]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.83987718  0.          0.        ]
 [ 0.          0.         10.55073399  0.        ]
 [ 0.          0.          0.          9.12007041]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.42008667  0.          0.        ]
 [ 0.          0.          9.54279887  0.        ]
 [ 0.          0.          0.          8.81124578]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.3894765   0.          0.        ]
 [ 0.          0.          9.02494849  0.        ]
 [ 0.          0.          0.         13.5217769 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.41844917  0.          0.        ]
 [ 0.          0.         13.10067392  0.        ]
 [ 0.          0.          0.         16.27879238]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.97873551  0.          0.        ]
 [ 0.          0.         15.83243023  0.        ]
 [ 0.          0.          0.         15.69212036]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.66272134  0.          0.        ]
 [ 0.          0.         16.95923864  0.        ]
 [ 0.          0.          0.          9.57278087]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.25927841  0.          0.        ]
 [ 0.          0.         11.78141511  0.        ]
 [ 0.          0.          0.         12.04866081]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.10712819  0.          0.        ]
 [ 0.          0.         11.96009197  0.        ]
 [ 0.          0.          0.         15.56918716]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.07241815  0.          0.        ]
 [ 0.          0.         14.80554783  0.        ]
 [ 0.          0.          0.         10.70789423]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.25931952  0.          0.        ]
 [ 0.          0.         12.48489149  0.        ]
 [ 0.          0.          0.         10.55682707]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.7996568   0.          0.        ]
 [ 0.          0.         11.86321432  0.        ]
 [ 0.          0.          0.          9.86799473]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.32658642  0.          0.        ]
 [ 0.          0.         10.64311269  0.        ]
 [ 0.          0.          0.         11.63888354]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.794441    0.          0.        ]
 [ 0.          0.         15.62394996  0.        ]
 [ 0.          0.          0.         14.14567352]
